id | room_type | room_number | description | price | offer | discount | cancellation | photos | amenities | status
 "2", "Single Bed", "201", Lorem ipsum dolor sit amet, consectetur adipiscing elit., "150", "false", "0", "Lorem ipsum dolor sit amet.", "https://images.unsplash.com/photo-1564273795917-fe399b763988?w=500&auto=format&fit=crop&q=60&ixlib=rb-4.0.3&ixid=M3wxMjA3fDB8MHxzZWFyY2h8MzJ8fHNpbmdsZSUyMHJvb20lMjBob3RlbHxlbnwwfHwwfHx8MA%3D%3D,https://images.unsplash.com/photo-1517912181842-e5a9d4701a4e?w=500&auto=format&fit=crop&q=60&ixlib=rb-4.0.3&ixid=M3wxMjA3fDB8MHxzZWFyY2h8ODR8fHNpbmdsZSUyMHJvb20lMjBob3RlbHxlbnwwfHwwfHx8MA%3D%3D,https://images.unsplash.com/photo-1515362655824-9a74989f318e?w=500&auto=format&fit=crop&q=60&ixlib=rb-4.0.3&ixid=M3wxMjA3fDB8MHxzZWFyY2h8MjF8fHNpbmdsZSUyMGJlZCUyMGhvdGVsfGVufDB8fDB8fHww", "Air conditioner-Breakfast-Cleaning-Grocery-Shop near-Smart Security-Kitchen-Shower-Towels",  "booked";

 "6", "Single Bed", "202", Lorem ipsum dolor sit amet, consectetur adipiscing elit., "150", "false", "0", "Lorem ipsum dolor sit amet.", "https://images.unsplash.com/photo-1517912181842-e5a9d4701a4e?w=500&auto=format&fit=crop&q=60&ixlib=rb-4.0.3&ixid=M3wxMjA3fDB8MHxzZWFyY2h8ODR8fHNpbmdsZSUyMHJvb20lMjBob3RlbHxlbnwwfHwwfHx8MA%3D%3D,https://images.unsplash.com/photo-1515362655824-9a74989f318e?w=500&auto=format&fit=crop&q=60&ixlib=rb-4.0.3&ixid=M3wxMjA3fDB8MHxzZWFyY2h8MjF8fHNpbmdsZSUyMGJlZCUyMGhvdGVsfGVufDB8fDB8fHww,https://images.unsplash.com/photo-1564273795917-fe399b763988?w=500&auto=format&fit=crop&q=60&ixlib=rb-4.0.3&ixid=M3wxMjA3fDB8MHxzZWFyY2h8MzJ8fHNpbmdsZSUyMHJvb20lMjBob3RlbHxlbnwwfHwwfHx8MA%3D%3D", "Air conditioner-Breakfast-Cleaning-Grocery-Shop near-Smart Security-Kitchen-Shower-Towels",  "booked";

 "10", "Single Bed", "203", Lorem ipsum dolor sit amet, consectetur adipiscing elit., "150", "false", "0", "Lorem ipsum dolor sit amet.", "https://images.unsplash.com/photo-1515362655824-9a74989f318e?w=500&auto=format&fit=crop&q=60&ixlib=rb-4.0.3&ixid=M3wxMjA3fDB8MHxzZWFyY2h8MjF8fHNpbmdsZSUyMGJlZCUyMGhvdGVsfGVufDB8fDB8fHww,https://images.unsplash.com/photo-1564273795917-fe399b763988?w=500&auto=format&fit=crop&q=60&ixlib=rb-4.0.3&ixid=M3wxMjA3fDB8MHxzZWFyY2h8MzJ8fHNpbmdsZSUyMHJvb20lMjBob3RlbHxlbnwwfHwwfHx8MA%3D%3D,https://images.unsplash.com/photo-1517912181842-e5a9d4701a4e?w=500&auto=format&fit=crop&q=60&ixlib=rb-4.0.3&ixid=M3wxMjA3fDB8MHxzZWFyY2h8ODR8fHNpbmdsZSUyMHJvb20lMjBob3RlbHxlbnwwfHwwfHx8MA%3D%3D", "Air conditioner-Breakfast-Cleaning-Grocery-Shop near-Smart Security-Kitchen-Shower-Towels",  "available";

 "14", "Single Bed", "204", Lorem ipsum dolor sit amet, consectetur adipiscing elit., "150", "false", "0", "Lorem ipsum dolor sit amet.", "https://images.unsplash.com/photo-1564273795917-fe399b763988?w=500&auto=format&fit=crop&q=60&ixlib=rb-4.0.3&ixid=M3wxMjA3fDB8MHxzZWFyY2h8MzJ8fHNpbmdsZSUyMHJvb20lMjBob3RlbHxlbnwwfHwwfHx8MA%3D%3D,https://images.unsplash.com/photo-1517912181842-e5a9d4701a4e?w=500&auto=format&fit=crop&q=60&ixlib=rb-4.0.3&ixid=M3wxMjA3fDB8MHxzZWFyY2h8ODR8fHNpbmdsZSUyMHJvb20lMjBob3RlbHxlbnwwfHwwfHx8MA%3D%3D,https://images.unsplash.com/photo-1515362655824-9a74989f318e?w=500&auto=format&fit=crop&q=60&ixlib=rb-4.0.3&ixid=M3wxMjA3fDB8MHxzZWFyY2h8MjF8fHNpbmdsZSUyMGJlZCUyMGhvdGVsfGVufDB8fDB8fHww", "Air conditioner-Breakfast-Cleaning-Grocery-Shop near-Smart Security-Kitchen-Shower-Towels",  "booked";

 "3", "Double Bed", "301", Lorem ipsum dolor sit amet, consectetur adipiscing elit., "200", "true", "20", "Lorem ipsum dolor sit amet.", "https://images.unsplash.com/photo-1444201983204-c43cbd584d93?w=500&auto=format&fit=crop&q=60&ixlib=rb-4.0.3&ixid=M3wxMjA3fDB8MHxzZWFyY2h8MTI0fHxzaW5nbGUlMjByb29tJTIwaG90ZWx8ZW58MHx8MHx8fDA%3D,https://images.unsplash.com/photo-1576354302919-96748cb8299e?w=500&auto=format&fit=crop&q=60&ixlib=rb-4.0.3&ixid=M3wxMjA3fDB8MHxzZWFyY2h8MTl8fHNpbmdsZSUyMHJvb20lMjBob3RlbHxlbnwwfHwwfHx8MA%3D%3D,https://images.unsplash.com/photo-1619128395560-8a749ac9926d?w=500&auto=format&fit=crop&q=60&ixlib=rb-4.0.3&ixid=M3wxMjA3fDB8MHxzZWFyY2h8MjN8fHNpbmdsZSUyMGJlZCUyMGhvdGVsfGVufDB8fDB8fHww", "Air conditioner-Breakfast-Cleaning-Grocery-Shop near-Smart Security-Kitchen-Shower-Towels",  "available";

